dataset names,birdtree names,mismatch
Vireolanius pulchellus,Vireolanius pulchellus,FALSE
Volatinia jacarina,Volatinia jacarina,FALSE
Xanthocephalus xanthocephalus,Xanthocephalus xanthocephalus,FALSE
Xenops genibarbis,Xenospiza baileyi,TRUE
Xenospiza baileyi,Xenospiza baileyi,FALSE
Xenotriccus callizonus,Xenotriccus callizonus,FALSE
Xenotriccus mexicanus,Xenotriccus mexicanus,FALSE
Xiphocolaptes promeropirhynchus,Xiphocolaptes promeropirhynchus,FALSE
Xiphorhynchus erythropygius,Xiphorhynchus erythropygius,FALSE
Xiphorhynchus flavigaster,Xiphorhynchus flavigaster,FALSE
Zimmerius vilissimus,Zimmerius vilissimus,FALSE
Zonotrichia albicollis,Zonotrichia albicollis,FALSE
Zonotrichia atricapilla,Zonotrichia atricapilla,FALSE
Zonotrichia capensis,Zonotrichia capensis,FALSE
Zonotrichia leucophrys,Zonotrichia leucophrys,FALSE
Zonotrichia querula,Zonotrichia querula,FALSE
